@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
4542,'nikomatsakis','Segfault matching copy of dereferenced owned string\n```\r\nfn main() {\r\n    for os::args().each |arg| {\r\n        match copy *arg {\r\n            s => { }\r\n        }\r\n    }\r\n}\r\n```\r\n\r\n```\r\n#0  0x000000395a835935 in raise () from /lib64/libc.so.6\r\n#1  0x000000395a8370e8 in abort () from /lib64/libc.so.6\r\n#2  0x000000395a874e8b in __libc_message () from /lib64/libc.so.6\r\n#3  0x000000395a87c00e in _int_free () from /lib64/libc.so.6\r\n#4  0x00007ffff7dae669 in __morestack () from /tmp/../usr/local/lib/rustc/x86_64-unknown-linux-gnu/lib/librustrt.so\r\n#5  0x00007ffff7d9dc68 in call_on_c_stack (fn_ptr=0x7ffff7d9cb70, args=0x7ffff0101650, this=0x407180) at /run/media/jdm/ssd/rust/src/rt/rust_task.h:494\r\n#6  call_upcall_on_c_stack (fn_ptr=0x7ffff7d9cb70, args=0x7ffff0101650, task=<optimized out>) at /run/media/jdm/ssd/rust/src/rt/rust_upcall.cpp:45\r\n#7  upcall_exchange_free (ptr=<optimized out>) at /run/media/jdm/ssd/rust/src/rt/rust_upcall.cpp:208\r\n#8  0x0000000000401d7f in glue_free_1939 ()\r\n#9  0x00000000004021c7 in main::anon::expr_fn_1955 ()\r\n#10 0x000000000040175b in vec::__extensions__::each_1861::anon::expr_fn_1914 ()\r\n#11 0x0000000000401472 in vec::each_1864::anon::expr_fn_1894 ()\r\n#12 0x00000000004011a2 in vec::as_imm_buf_1867::_43d6e68cf6296159::_00 ()\r\n#13 0x00000000004022b4 in __morestack ()\r\n#14 0x0000000000401087 in vec::each_1864::_83f0fe0dda0fc51::_00 ()\r\n#15 0x0000000000400fe5 in vec::__extensions__::each_1861::_a7cec32bfdc93c6::_00 ()\r\n#16 0x0000000000401f83 in main::_fe18229bb2f275::_00 ()\r\n#17 0x000000000040203e in _rust_main ()\r\n#18 0x00007ffff7d9b4e4 in task_start_wrapper (a=0x407fd0) at /run/media/jdm/ssd/rust/src/rt/rust_task.cpp:164\r\n#19 0x0000000000000000 in ?? ()\r\n```'
4541,'nikomatsakis','Segfault when matching a copy of a owned box\nI am very new to rust, so please bear with me :).\r\n\r\nWhen trying to do a small routine to parse the arguments of a program, I stumbled on a nice segfault. Here is the prototype of what I tried.\r\n\r\n```rust\r\nfn parse_args() -> ~str {\r\n    let args = core::os::args();\r\n    let mut n = 0;\r\n\r\n    while n < args.len() {\r\n        match copy args[n] {\r\n            ~"-v" => (),\r\n            s => {\r\n                return s;\r\n            }\r\n        }\r\n        n += 1;\r\n    }\r\n\r\n    return ~""\r\n}\r\n\r\nfn main() {\r\n    io::println(parse_args());\r\n}\r\n```\r\n\r\nThis example is meaningless and only illustrates the issue. I managed to write what I wanted in a cleanier style afterwards but I still think it\'s a bug.\r\n\r\nIt compiles without a warning but it crashes violently when running it.'
4538,'nikomatsakis',"Remove last-use analysis\nI noticed that liveness still produces a ```last_use_map``` though as far as I know, trans doesn't use the results of the last-use analysis anymore and neither does anything else. It's time to remove this code."
4492,'nikomatsakis',"ICE from regions (Cannot encode region variables)\nI'll try cutting this down to a small test case later, but for now here are some in my TreeMap implementation (commented out):\r\n\r\n* https://github.com/thestinger/rust/blob/f94da6e7d7e304204d10bcd4100b829f1ddd0ca0/src/libstd/treemap.rs#L51\r\n* https://github.com/thestinger/rust/blob/f94da6e7d7e304204d10bcd4100b829f1ddd0ca0/src/libstd/treemap.rs#L673\r\n* https://github.com/thestinger/rust/blob/f94da6e7d7e304204d10bcd4100b829f1ddd0ca0/src/libstd/treemap.rs#L683\r\n"
4480,'pcwalton',"Don't switch to the C stack when there is room on the Rust stack\nIf there is sufficient room on the Rust stack to run a particular foreign function then we don't need to switch stacks. Each scheduler has a native stack size so we just need the Rust segment to be larger than that (and they can be much larger).\r\n\r\nAt that point we can annotate specific functions in core with their required stack size. It could significantly reduce the number of stack switches we do."
4479,'pcwalton',"Run Rust code on native stack segments\nCurrently when we call into C code we don't update the stack pointer to account for the native stack segment, and when we call back into Rust code we immediately switch back to a Rust stack, wasting space on the native stack.\r\n\r\nInstead, we should treat the foreign segment the same as any other - putting it into the TCB. Instead of an explicit stack switch to call Rust code, we'll just Run it on the foreign stack. Then the Rust code will start adding new stack segments as needed.\r\n\r\nThis will give uv callbacks better performance, and will eliminate some of performance concerns around calls from SpiderMonkey into the Rust DOM.\r\n\r\nIt will also eliminate the need to set the TCB stack pointer to 0 when entering the native stack, eliminating some of the need for `no_split_stack`. (#1804, #1226)"
4384,'nikomatsakis','Generalize moves to allow moves out of any owned content\nThis program should be legal\r\n\r\n```\r\nstruct Foo {\r\n    v: ~[uint]\r\n}\r\n\r\nfn make_foo() -> Foo {\r\n    Foo { v: ~[1, 2, 3] }\r\n}\r\n\r\nfn main() {\r\n    let v = make_foo().v;\r\n    for v.each |i| { io::println(fmt!("%u", *i)); }\r\n}\r\n```\r\n\r\nBut it yields:\r\n\r\n```\r\n/Users/nmatsakis/tmp/bar.rs:10:12: 10:24 error: moving out of immutable field\r\n/Users/nmatsakis/tmp/bar.rs:10     let v = make_foo().v;\r\n                                           ^~~~~~~~~~~~\r\n```'
4318,'nikomatsakis','Segfault with explicit, by-value self and vectors\nThe following code compiles but segfaults when run:\r\n\r\n    trait F<T> {\r\n        fn f(self);\r\n    }\r\n\r\n    impl <T> ~[T] : F<T> {\r\n        fn f(self) {}\r\n    }\r\n\r\n    fn main() {\r\n        (~[1]).f();\r\n    }\r\n\r\nChanging `f` to take `&self` makes it work.\r\n\r\nThis might be related to https://github.com/mozilla/rust/issues/4132'
4269,'pcwalton','Deriving cmp::Ord\nIt would be useful to be able to derive a cmp::Ord impl, similarly to how you can derive cmp::Eq impls.'
4216,'pcwalton','Paths should terminate at module scope\n'
4188,'pcwalton',"ICE with generic new-type structs\n~~~\r\nstruct Foo<T>(T);\r\n\r\nfn main() {\r\n    let _ = Foo(42);\r\n}\r\n~~~\r\n\r\n~~~\r\n$ RUST_LOG=rustc=1,::rt::backtrace rustc --out-dir . src/test.rs\r\nrust: task failed at 'unknown node type in type_use', /usr/local/src/rust/src/librustc/middle/trans/type_use.rs:139\r\nerror: internal compiler error: unexpected failure\r\nnote: the compiler hit an unexpected failure path. this is a bug\r\nnote: try running with RUST_LOG=rustc=1,::rt::backtrace to get further details and report the results to github.com/mozilla/rust/issues\r\nrust: task failed at 'explicit failure', /usr/local/src/rust/src/librustc/rustc.rc:483\r\nrust: domain main @0x7fd7fa00bc10 root task failed\r\nrust: task failed at 'killed', /usr/local/src/rust/src/libcore/task/mod.rs:630\r\n~~~"
4183,'nikomatsakis',"Problem with `self` when inheriting generic traits.\n~~~\r\nextern mod std;\r\nuse std::cmp::FuzzyEq;\r\n\r\ntrait Float: FuzzyEq<Self> {\r\n    static pure fn two_pi() -> Self;\r\n}\r\n\r\nimpl f32: Float {\r\n    static pure fn two_pi() -> f32 { 6.28318530717958647692528676655900576_f32 }\r\n}\r\n\r\nstruct Radians<T>(T);\r\n\r\nimpl<T:Copy Float> Radians<T> {\r\n    static pure fn full_turn() -> Radians<T> { Radians(Float::two_pi())    }\r\n}\r\n\r\nfn main() {}\r\n~~~\r\n\r\n~~~\r\nsrc/float.rs:16:55: 16:68 error: mismatched types: expected `@FuzzyEq<'a>` but found `@FuzzyEq<self>` (expected type parameter but found self)\r\nsrc/float.rs:16     static pure fn full_turn() -> Radians<T> { Radians(Float::two_pi())    }\r\n                                                                       ^~~~~~~~~~~~~\r\nerror: aborting due to previous error\r\n~~~\r\n\r\nUpdate: changed to capitalized `Self`\r\nUpdate: Use `FuzzyEq` trait from `std::cmp`"
4173,'brson',"Paths in error messages for file modules contain dots now\nThese `./` path elements shouldn't exist.\r\n\r\n```\r\n/home/brian/dev/rust3/src/librustdoc/./astsrv.rs:67:15: 67:35 error: unresolved name: task::spawn_listener\r\n/home/brian/dev/rust3/src/librustdoc/./astsrv.rs:67         ch: do task::spawn_listener |move parse, po| {\r\n```"
4165,'brson',"ICE with static methods\n~~~\r\npub struct Vec2<T> { x: T, y: T }\r\n\r\npub impl<T:Copy Number> Vec2<T> {\r\n    static pure fn zero() -> Vec2<T> {\r\n        let _0 = Number::from(0f);    // FIXME: causes ICE\r\n        Vec2 { x: _0, y: _0 }\r\n    }\r\n}\r\n\r\npub trait Number: NumConv {\r\n    static pure fn from<T:Number>(n: T) -> self;\r\n}\r\n\r\npub impl float: Number {\r\n    static pure fn from<T:Number>(n: T) -> float { n.to_float() }\r\n}\r\n\r\npub trait NumConv {\r\n    pure fn to_float(&self) -> float;\r\n}\r\n\r\npub impl float: NumConv {\r\n    pure fn to_float(&self) -> float { *self }\r\n}\r\n\r\nfn main() {\r\n    let _: Vec2<float> = Vec2::zero();\r\n}\r\n~~~\r\n~~~\r\n $ RUST_LOG=rustc=1,::rt::backtrace rustc src/vec.rs\r\nrust: task failed at 'index out of bounds: the len is 1 but the index is 1', /usr/local/src/rust/src/librustc/middle/trans/common.rs:1327\r\nerror: internal compiler error: unexpected failure\r\nnote: the compiler hit an unexpected failure path. this is a bug\r\nnote: try running with RUST_LOG=rustc=1,::rt::backtrace to get further details and report the results to github.com/mozilla/rust/issues\r\nrust: task failed at 'explicit failure', /usr/local/src/rust/src/librustc/rustc.rc:483\r\nrust: domain main @0x7f8a0c800010 root task failed\r\nrust: task failed at 'killed', /usr/local/src/rust/src/libcore/task/mod.rs:630\r\n~~~\r\n\r\nContext:\r\n\r\n- https://github.com/bjz/lmath-rs/blob/master/src/num/types.rs#L7\r\n- https://github.com/bjz/lmath-rs/blob/master/src/mat.rs#L351"
4135,'brson',"run-pass/trait-inheritance-overloading-xc-exe fails\nWasn't sure why it was failing, so I xfailed it."
4132,'brson','Vector impls don\'t work well with explicit self\nThis doesn\'t work because method.rs needs to do *2* auto refs. Can\'t convert `BaseIter` to explicit self without.\n\n```\n// Testing that method lookup automatically both borrows vectors to slices\n// and also references them to create the &self pointer\n\ntrait MyIter {\n    pure fn test_imm(&self);\n    pure fn test_const(&const self);\n}\n\nimpl &[int]: MyIter {\n    pure fn test_imm(&self) { assert self[0] == 1 }\n    pure fn test_const(&const self) { assert self[0] == 1 }\n}\n\nimpl &str: MyIter {\n    pure fn test_imm(&self) { assert *self == "test" }\n    pure fn test_const(&const self) { assert *self == "test" }\n}\n\nfn main() {\n    // NB: Associativity of ~, etc. in this context is surprising. These must be parenthesized\n\n    ([1]).test_imm();\n    (~[1]).test_imm();\n    (@[1]).test_imm();\n    (&[1]).test_imm();\n    ("test").test_imm();\n    (~"test").test_imm();\n    (@"test").test_imm();\n    (&"test").test_imm();\n\n    ([1]).test_const();\n    (~[1]).test_const();\n    (@[1]).test_const();\n    (&[1]).test_const();\n    ("test").test_const();\n    (~"test").test_const();\n    (@"test").test_const();\n    (&"test").test_const();\n\n    // NB: We don\'t do this double autoreffing for &mut self because that would\n    // allow creating a mutable pointer to a temporary, which would be a source\n    // of confusion\n}\n```'
4129,'brson',"Quote misc\nThis gets the new token-tree quasiquoter up to the point of being able to stand in for of `#ast` in the pipe protocol compiler; `#ast` is only there in `#[cfg(stage0)]`, whereas it's `quote_expr!` and `quote_type!` in `#[cfg(stage1)]` and `[#cfg(stage2)]`.  Also makes the splicing machinery much more robust and extensible (you are allowed to splice anything that implements `ToTokens`).\n\nWhile this looks like a lot of sound and noise for nothing, it enables (post-snapshot) cutting out substantial portions of the redundant macro machinery in the frontend. `#ast` and the quasiquoter is sort of the last thread holding it in place (from _last_ summer)."
4117,'brson','Teach the parser to associate the mod hierarchy in a file with directories\nAs part of #2176 I removed directory modules from the language. As a result, crates make heavy use of #[path] to create directory structure.\r\n\r\nRight now we have this pattern in some crates:\r\n\r\n```\r\nmod foo {\r\n  #[path = "foo/bar.rs"]\r\n  mod bar;\r\n}\r\n```\r\n\r\n`foo` is a directory and a module containing no external source, but the parser doesn\'t know that foo is a directory and tries to load `bar` from `bar.rs` instead of `foo/bar.rs`. It probably makes sense to track a stack of module names in the parser and use them to decide the path to external modules. I didn\'t implement this at the time because it seemed like some odd state for the parser to maintain, but it is *probably* what people expect.'
4108,'brson','XC inlining of static methods\nsee https://github.com/mozilla/rust/pull/4098'
4092,'nikomatsakis','LLVM assertion failure when calling insert on a std::map::Hashmap<(@str, T), T>\nGiven this code:\n\n    extern mod std;\n\n    fn main() {\n        let x = std::map::HashMap();\n        x.insert((@"abc", 0), 0);\n    }\n\nrustc produces:\n\n    rustc: /home/gareth/projects/rust/src/llvm/lib/VMCore/Instructions.cpp:1062: void  llvm::StoreInst::AssertOK(): Assertion `getOperand(0)->getType() == cast<PointerType>(getOperand(1)->getType())->getElementType() && "Ptr must be a pointer to Val type!"\' failed.\n    Aborted (core dumped)\n'
4090,'brson','Update docs for crate file changes\n'
4061,'brson',"Remove commas from trait inheritance list\nThe trait inheritance list is a list of type bounds, but for traits. These two constructs mean very similar, if not the same, things, 'in order for a type to be Foo it must be Bar'.\n\n```\nfn f<Foo: Bar>() { }\n\ntrait Foo: Bar { }\n```\n\nbut the syntaxes suggest dissimilarity with more than one bound:\n\n```\nfn f<Foo: Bar Baz>() { }\n\ntrait Foo: Bar, Baz { }\n```\n\nUsing space instead of comma in the trait declaration would be more consistent and looks fine.\n\n\n```\nfn f<Foo: Bar Baz>() { }\n\ntrait Foo: Bar Baz { }\n```\n"
4056,'brson','trait inheritance and kinds\nTrait inheritance needs to work with kinds'
4025,'nikomatsakis','if b { x } else { y } requires identical types for x and y\nThis fails:\n\n    fn print(b: bool, s1: &str, s2: &str) {\n        io::println(if b { s1 } else { s2 });\n    }\n\n>     foo.rs:2:33: 2:39 error: mismatched types: expected `&/str` but found `&/str` (lifetime mismatch)\n>     foo.rs:2     io::println(if b { s1 } else { s2 });\n>                                               ^~~~~~\n>     foo.rs:1:38: 3:1 note: the anonymous lifetime #1 defined on the block at 1:38...\n>     [...]\n>     foo.rs:1:38: 3:1 note: ...does not necessarily outlive the anonymous lifetime #2 defined on the block at 1:38\n>     [...]\n\nwhile this works (giving the two borrowed pointers the same lifetime):\n\n    fn print(b: bool, s1: &r/str, s2: &r/str) {\n        io::println(if b { s1 } else { s2 });\n    }\n\nas does this (not returning the pointers through if {} else {}):\n\n    fn print(b: bool, s1: &str, s2: &str) {\n        let mut s: &str;\n        if b { s = s1; } else { s = s2; }\n        io::println(s);\n    }\n\n@nikomatsakis suggested the first example should work and that the type checker\nshould be content if the types of the two arms of the `if{}else{}` expression\nhave a common supertype, rather than requiring them to be the same.\n'
4006,'brson',"'privileged scope' coherence checks must extend to trait supertypes\n`trait B: A;`\r\n\r\nIf A is not defined our crate then we must define the type when implementing B."
3983,'brson',"overlapping instances should be allowed for traits with no methods\nThis is what will make inherited kinds work:\r\n\r\n```\r\ntrait Bar : Copy {\r\n    fn g();\r\n}\r\n\r\nstruct A {\r\n    x: int\r\n}\r\n\r\nimpl A : Bar {\r\n    fn g() { }\r\n}\r\n\r\nfn main() {\r\n}\r\n```\r\n\r\nThe user is implementing `Copy`, but the compiler also implements `Copy` implicitly.\r\n\r\nThis will also allow kind-based 'assertions':\r\n\r\n```\r\nstruct Foo { ... }\r\n\r\n// Overlapping instance guarantees that `Foo` is copyable\r\nimpl Foo: Copy;\r\n```\r\n"
3982,'brson','overlapping instances should be detected for inherited traits\nA simple example\n\n```\n// error-pattern: what\n\ntrait Foo {\n    fn f();\n}\n\ntrait Bar : Foo {\n    fn g();\n}\n\nstruct A {\n    x: int\n}\n\nimpl A : Bar {\n    fn g() { }\n    fn f() { }\n}\n\nimpl A : Foo {\n    fn f() { }\n}\n\nfn main() {\n}\n```\n'
3978,'brson',"'make' no longer builds through stage2\nAnother episode in the continuing saga of me breaking the build system."
3946,'brson','Fix testing prerequisites\nA change I made recently to add the new libraries to the install target made running tests require building all the tool libraries'
3944,'pcwalton','Convert compiler to use Drop trait\npcwalton asserts that the `Drop` trait is implemented, though perhaps buggy. Use this to replace the `drop` block in structs.'
3904,'nikomatsakis','&fn is non-copyable\nThis test suggests that `&fn` is noncopyable. I do not believe this should be the case.\r\n\r\n```\r\ntype ErrPrinter = &fn(&str, &str);\r\n\r\nfn example_err(prog: &str, arg: &str) {\r\n    io::println(fmt!("%s: %s", prog, arg))\r\n}\r\n\r\nfn exit(+print: ErrPrinter, prog: &str, arg: &str) {\r\n    print(prog, arg);\r\n}\r\n\r\nstruct X {\r\n    mut err: ErrPrinter\r\n}\r\n\r\nimpl X {\r\n    fn boom() {\r\n        exit(self.err, "prog", "arg");\r\n    }\r\n}\r\n\r\nfn main(){\r\n    let val = &X{\r\n        err: example_err,\r\n    };\r\n    val.boom();\r\n}\r\n```\r\n\r\nThe test yields: \r\n\r\n```\r\nRunning /Users/nmatsakis/versioned/rust-gold/build/x86_64-apple-darwin/stage2/bin/rustc:\r\n/Users/nmatsakis/tmp/foo.rs:17:13: 17:21 error: copying a noncopyable value\r\n/Users/nmatsakis/tmp/foo.rs:17         exit(self.err, "prog", "arg");\r\n                                            ^~~~~~~~\r\n/Users/nmatsakis/tmp/foo.rs:17:13: 17:21 note: function arguments must be copyable\r\n/Users/nmatsakis/tmp/foo.rs:17         exit(self.err, "prog", "arg");\r\n```'
3892,'brson','Struct initializers allow missing fields\n```\r\nstruct BuildData {\r\n    foo: int,\r\n    bar: ~int\r\n}\r\n\r\nfn main() {\r\n    let foo = BuildData {\r\n        foo: 0\r\n    };\r\n\r\n    debug!("%?", foo.bar);\r\n}\r\n```\r\n\r\nThis will crash'
