@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
4502,'IgorMinar','Docs generate anchors for headers\nEach header has now id (which [works as linkable anchor](http://stackoverflow.com/a/484781/531342)).\r\nNested headers have their ancestors in the id, but `h1` is ignored, because that\'s title of the page and so it\'s already contained in the url.\r\n\r\n```html\r\n<h1>$http</h1>\r\n<h2 id="description">Description</h2>\r\n<h3 id="description_general-usage">General usage</h2>\r\n<h2 id="methods">Methods</h2>\r\n<h3 id="methods_post">post</h3>\r\n<h4 id="methods_post_parameters">Parameters</h4>\r\n```\r\n\r\nIt also reports broken links:\r\n```\r\nWARNING: guide/directive (defined in docs/content/guide/directive.ngdoc) points to a non existing anchor "guide/directive#attributes"!\r\n```\r\n\r\nIt also collects anchors, so it is possible to use `<a name="xxx"></a>` in the markup and then link to it and it won\'t be reported as a broken link.'
4490,'matsko',"ngAnimate/ngRepeat issue with duplicates and transitional classes\nI'm aware this issue can be somewhat project-related when it comes to styles, but anyway I find it strange enough to address an issue here.\r\n\r\nPlease take a look at this screenshot:\r\nhttp://img43.imageshack.us/img43/3544/lwaj.png\r\non this screenshot you'll find an issue with duplicated elements in ngRepeat.\r\nThere are 3 elements in collection passed to ngRepeat.\r\nAs you can see 3 original elements are on top, but there 3 duplicates with ng-animate ng-leave and ng-leave-active classes as well.\r\n\r\nWith ngAnimate disabled it does not occur\r\n"
4467,'pkozlowski-opensource','element.toggleClass() does not remove one of classnames\nwhen starting with\r\n<code>someElement == [&lt;div class="class1"&gt;&lt;/div&gt;]</code>\r\nafter calling <code>someElement.toggleClass("class1 class2");</code>\r\nexpected:\r\n<code>someElement == [&lt;div class="class2"&gt;&lt;/div&gt;]</code>\r\nactual:\r\n<code>someElement == [&lt;div class="class1 class2"&gt;&lt;/div&gt;]</code>\r\nusing AngularJS v1.0.8'
4466,'btford','Fix(ng:repeat,ng:controller): Change priority order of ng:repeat and add priority to ng:controller\nEnsure priority is given to ng:controller when using ng:include/ng:repeat in conjuction with ng:controller.\r\n\r\nCloses #4431\r\nCloses #4521'
4464,'IgorMinar','responseText is still buggy on ie8\nSometimes ie8 will not load xhr content. The fix for https://github.com/angular/angular.js/issues/1922 seems to cause an additional problem in ie8 because it checks for xhr.responseType, which unfortunately is set manually to the responseType passed in. This causes ie8 to use xhr.response instead of xhr.responseText (sometimes?)\r\n\r\nThis commit introduced the issue. https://github.com/angular/angular.js/commit/509ec745fdbb54b54672fbf8595a4958c16f2b53'
4463,'matsko','1.2.0-rc.3 ngAnimate is really buggy with ng-class\nIf you use ng-class with ngAnimate, to say animate left or right conditionally, ngAnimate 1.2.0-rc.3 often skips the animation entirely, whereas it seemingly always executes properly in 1.2.0-rc.2.\r\n\r\nPlunkr for 1.2.0-rc.3: http://plnkr.co/edit/3VACcBG8GTyav5FNYNHo?p=preview\r\n\r\nJust revert back to 1.2.0-rc.2 in the above example and see the buggy behavior disappear.'
4457,'IgorMinar',"perf(jqLite): implement and use the `empty` method in place of `html(‘’)`\njQuery's elem.html('') is way slower than elem.empty(). As clearing\r\nelement contents happens quite often in certain scenarios, switching\r\nto using .empty() provides a significant performance boost when using\r\nAngular with jQuery.\r\n\r\nAn example benchmark: http://jsperf.com/html-vs-empty shows extreme performance gains.\r\n\r\nIt would be great to have it for 1.2.0, especially that it doesn't introduce any breaking changes.\r\n\r\nOn our current app on a very heavy page the load time was lowered from 2.6s to 2s after applying this patch which gives >20% performance boost."
4452,'IgorMinar','$watchCollection doesn\'t support track by or $$hashKey\n(posting on behalf of portersi@)\r\n\r\nI\'m in the process of upgrading our app to 1.2 RC2, and kept getting a digest overflow on an ng-repeat. It\'s ng-repeating over newly created objects, e.g.\r\n\r\nng-repeat="item in items()"\r\n\r\n$scope.items = function() {\r\n  return [\r\n    {name: \'John\', id: 1},\r\n    {name: \'Patrick\', id: 2}\r\n  ];\r\n};\r\n\r\nOf course this fails object equality, so we (in Angular < 1.2) just added a $$hashKey to each item. This doesn\'t seem to work in 1.2 RC2, and neither does "track by". I get:\r\n\r\nError: [$rootScope:infdig] 10 $digest() iterations reached. Aborting!\r\nWatchers fired in the last 5 iterations: [["fn: $watchCollectionWatch; newVal: 60; oldVal: 58"],["fn: $watchCollectionWatch; newVal: 62; oldVal: 60"],["fn: $watchCollectionWatch; newVal: 64; oldVal: 62"],["fn: $watchCollectionWatch; newVal: 66; oldVal: 64"],["fn: $watchCollectionWatch; newVal: 68; oldVal: 66"]]\r\n\r\nhttp://plnkr.co/edit/ouGmZM?p=preview'
4437,'petebacondarwin',"angular-loader Uncaught ReferenceError: minErr is not defined \nWe're using $script.js and angular-loader to async load our project and the introduction of minErr in 1.2.0-rc.3 is breaking.\r\n\r\nhttp://plnkr.co/edit/rxxHSS0RZd6Xavsq5Njc?p=preview shows the error if you open up the console when running it."
4435,'matsko',"[ngAnimate] ng-move classes are not always being removed\nI've created a sort of contrived example, but the `.ng-move` and `.ng-move-active` classes are not consistently being removed if the animation gets interrupted.\r\n\r\njsFiddle showing problem: http://jsfiddle.net/9736t/\r\nClick <kbd>Start / Stop</kbd> once, wait for a second, then click it again to see the issue.  Continuing to start and stop the process will exacerbate the problem.\r\n\r\nIn the example, the code randomly resorts a list.  Whenever an item is moved, it receives `.ng-move` classes to highlight it.  However, the resorting occurs faster than the animation, and sometimes the `.ng-move` classes are not removed.  If the `.ng-move` classes get stuck, they are no longer added or removed at all.  Eventually the entire list is stuck in the `.ng-move.ng-move-active` state.\r\n\r\nThis worked correctly under rc.2, with the same code.\r\n\r\nThis was tested on a Mac under Firefox, Chrome, and Safari, with consistent results."
4434,'IgorMinar','templateUrl not working in directive if ngModel is required (1.2.0-rc.3)\ntemplateUrl not working in directive if ngModel is required\r\n\r\nI copied the same content in template and it worked.\r\n\r\nCorresponding error: http://errors.angularjs.org/undefined/$compile/ctreq?p0=ngModel&p1=vatNumberInfo\r\n\r\nPlunker: http://plnkr.co/edit/ZzNTVp'
4431,'btford','ng-controller is not working in conjunction with ng-include in 1.2.0-rc.3\nWhen we are trying to declare something like\r\n\r\n```html\r\n<div class="hello" ng-include src="\'hello\'" ng-controller="HelloCtrl"></div>\r\n```\r\n\r\nAfter `hello` template is inserted - `HelloCtrl` will not be applied for template.\r\n\r\nDemo: http://jsbin.com/ekelOMI/2/edit\r\n\r\nIn 1.2.0-rc.2 everything works fine.'
4425,'matsko','Animation continues longer than expected\nI have created this **[Plunker][1]** to demonstrate the problem:\r\n\r\n - Click the toggle button\r\n - The Animation begins\r\n - After 1s the leaving element is being removed from the DOM (OK)\r\n - The entering element has not finished the animation (Problem)\r\n\r\nHere is the HTML:\r\n\r\n    <!DOCTYPE html>\r\n    <html>\r\n    <head>\r\n        <script type="text/javascript"\r\n                src="https://ajax.googleapis.com/ajax/libs/angularjs/1.2.0-rc.2/angular.min.js"></script>\r\n        <script type="text/javascript" src="http://code.angularjs.org/1.2.0-rc.2/angular-animate.js"></script>\r\n        <script type="text/javascript" src="app.js"></script>\r\n        <link href="app.css" type="text/css" rel="stylesheet">\r\n        <title></title>\r\n    </head>\r\n    <body ng-app="app" ng-controller="AppCtrl as app">\r\n    <button ng-click="app.toggle = !app.toggle">Toggle</button>\r\n    <div class="container">\r\n        <div class="toggle flipped" ng-if="!app.toggle">2</div>\r\n        <div class="toggle" ng-if="app.toggle">1</div>\r\n    </div>\r\n    </body>\r\n    </html>\r\n\r\nThe CSS:\r\n\r\n    .container{\r\n        position: relative;\r\n        width: 800px;\r\n        height: 200px;\r\n        border: solid 1px red;\r\n        background-color: #CCC;\r\n    }\r\n    \r\n    .toggle {\r\n        -webkit-transition: linear 1s;\r\n        -moz-transition: linear 1s;\r\n        -ms-transition: linear 1s;\r\n        -o-transition: linear 1s;\r\n        transition: linear 1s;\r\n        border: solid 1px #000000;\r\n        height: 200px;\r\n        width: 200px;\r\n        top: 0;\r\n        position: absolute;\r\n        z-index: 1000;\r\n        background-color: lightgreen;\r\n    }\r\n    \r\n    .toggle.ng-enter{\r\n        -webkit-transform: translateX(600px);\r\n        transform: translateX(600px)\r\n    }\r\n    \r\n    .toggle.ng-enter-active{\r\n        -webkit-transform: translateX(0);\r\n        transform: translateX(0);\r\n    }\r\n    \r\n    .toggle.ng-leave{\r\n        -webkit-transform: translateX(0);\r\n        transform: translateX(0);\r\n    }\r\n    \r\n    .toggle.ng-leave-active{\r\n        -webkit-transform: translateX(600px);\r\n        transform: translateX(600px)\r\n    }\r\n    \r\n    .flipped{\r\n        background-color: red;\r\n    }\r\n\r\nAnd the JS:\r\n\r\n    var app = angular.module("app", ["ngAnimate"]);\r\n    app.controller("AppCtrl", function () {\r\n        this.toggle = true;\r\n    });\r\n\r\n\r\n\r\n  [1]: http://plnkr.co/edit/aK01ZtutIIkiJnvZiWlU?p=preview'
4423,'matsko',"animate.enter gives error on collections including comment or text nodes.\nMy use-case is I have a directive where the user can provide a template, and I animate that in.\r\n\r\nI get the template into an element by doing this:\r\n```js\r\nvar newElement = angular.element('<div></div>').html(template).contents();\r\n```\r\n\r\nIf the template contains text or comment nodes, errors occur when I try to `$animate.enter`.\r\n\r\nHere's a simple example: http://ajoslin.com/test/angular-animate-text-node/ ( plunkr is down atm :-( )\r\n\r\nI guess the DOM doesn't like insertBefore-ing a text node, or something."
4421,'petebacondarwin',"fix($compile): fix missing error handling when new-scope directive is applied before isolated-scope directive\nGiven `dirA`, which requests new scope, and `dirB`, which requests new & isolated scope. If `dirA` is applied *after* `dirB`, `$compile` reports an error ('Multiple directives [dirB, dirA] asking for new/isolated scope'), which is expected. However, if `dirA` is applied *before* `dirB`, e.g. because `dirA` has higher priority, then no error is thrown and `dirA` shares the isolated scope created for `dirB`. This is inconsistent and can break `dirA`, which might need to access to parent scope's members. This fix addresses this situation by throwing error regardless of order of directive application.\r\n\r\nCloses #4402"
4401,'matsko','ngShowDirective adds the ng-hide-remove class when the element is already shown\nngShowDirective watches attr.ngShow, and adds ng-hide-remove class even when the attr.ngShow value "changes" from true to true (or from false to false).\r\n\r\nAnimations should only be applied if the actual value of ng-hide has changed:\r\n\r\nThe function on line 146 of https://github.com/angular/angular.js/blob/master/src/ng/directive/ngShowHide.js\r\n```\r\nvar ngShowDirective = [\'$animate\', function($animate) {\r\n  return function(scope, element, attr) {\r\n    scope.$watch(attr.ngShow, function ngShowWatchAction(value){\r\n      $animate[toBoolean(value) ? \'removeClass\' : \'addClass\'](element, \'ng-hide\');\r\n    });\r\n  };\r\n}];\r\n```\r\n\r\nshould become\r\n```\r\nvar ngShowDirective = [\'$animate\', function($animate) {\r\n  return function(scope, element, attr) {\r\n    scope.$watch(attr.ngShow, function ngShowWatchAction(value, oldValue){\r\n      if ( toBoolean(value) !== toBoolean(oldValue) ) {\r\n        $animate[toBoolean(value) ? \'removeClass\' : \'addClass\'](element, \'ng-hide\');\r\n      }\r\n    });\r\n  };\r\n}];\r\n```\r\n\r\nand similar with ngHideDirective on line 298'
