@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
2552,'','Add "View in Studio" links throughout LMS\nAdd links to view/edit pages in Studio from LMS pages.\r\n\r\n![screen shot 2014-03-03 at 10 05 58 am](https://f.cloud.github.com/assets/3364609/2312726/d1cd05d8-a2ff-11e3-8dda-c6ce3d0c5529.png)\r\n\r\n![screen shot 2014-03-03 at 11 10 23 am](https://f.cloud.github.com/assets/3364609/2313318/a7330180-a307-11e3-8780-fd961f8f894e.png)\r\n\r\n![screen shot 2014-03-03 at 11 10 38 am](https://f.cloud.github.com/assets/3364609/2313323/a9f4c070-a307-11e3-8f14-56804a0c470c.png)\r\n'
2551,'','Variable-ize "Certificate of Achievement" text\n@dianakhuang & @singingwolfboy - here\'s a WIP PR for variable-izing Certificate name text.\r\nThere are a couple of things that I\'d like help with:\r\n- Internationalizing the variables that are set\r\n- Figuring out what to do about dashboard.html, as it doesn\'t reference the course object when the word certificate is used.\r\n\r\nFYI: @shnayder & @jrbl'
2550,'','Doc - First draft for shuffle changes to Building Course guide\n'
2549,'','Do not translate checkbox values in html files\n@sarina '
2548,'',"Don't internationalize strings we use for enrollment.\n@flowerhack \r\n\r\nLMS-2218"
2547,'','Rc/2014 02 12\nPull request for 2014-02-12 release.'
2546,'','Fixed TOC and copyright\n'
2545,'','Remove tabs.\n'
2544,'',"Don't internationalize strings we use for enrollment.\n@sarina @flowerhack \r\n\r\nThese aren't being show to the student, and we use them to figure out what the student is trying to do.\r\n\r\nLMS-2218"
2543,'','Rewrite Reference and ReferenceList fields on import\nFixes STUD-149.\r\n\r\n@dmitchell @singingwolfboy Please review. This branch is based off of #2503, so the first commit can be ignored (assuming you reviewed the other one!).'
2542,'','makes peer grading error message more user-friendly (ORA-304)\n@symbolist  \r\n@waheedahmed '
2541,'','Remove unused imports.\nTo get the pylint numbers down, I removed a number of unused imports.'
2540,'','Fix pylint violations\n'
2539,'','Add new container page that can display nested xblocks\nThis change introduces a new container page which will eventually replace the current unit page for [STUD-1244](https://edx-wiki.atlassian.net/browse/STUD-1244). This new page is able to display nested xblocks, and in particular can show nested child verticals as collapsible sections inline.\r\n\r\nIn addition, the unit page has been updated to link all child containers over to the new container page. This makes it possible for the user to view the details of these nested xblocks. Note that the new page is currently only read-only, and a subsequent story will add editing support.\r\n\r\nThe design can be found on the wiki: [Provide a new read-only view for container XBlocks](https://edx-wiki.atlassian.net/wiki/display/OPENPROD/Provide+a+new+read-only+view+for+container+XBlocks)\r\n'
2538,'',"pep8/pylint cleanup on symmath/formula.py\n@carsongee this file has an absurd amount of pep8 & pylint violations. \r\n\r\nI cleaned up the pep8 and took a stab at some Pylint. Would you mind looking these over?\r\n\r\nIf you have a spare 15 minutes, could you add a commit that further cleans up Pylint by adding docstrings to functions? I don't know this code well but it's used by MIT so I'm hoping you can help."
2537,'','Add Greek language translations\n@cpennington '
2536,'','Change bok-choy coverage XML filename\nChange name of bok-choy XML coverage report to avoid combining it with the unit test coverage reports.\r\n\r\n@jzoldak '
2535,'','allow STUDENT_FILEUPLOAD_MAX_SIZE to be configured in aws.py\nThis is needed in residential use cases, where the file upload size may need to be larger than the default 4M.'
2534,'',"fix non-microsite SUBDOMAIN_BRANDING defaults\n@chrisndodge we (and the vestigial edx.org hiera entry) do our `settings.COURSE_LISTINGS` like this:\r\n\r\n```\r\n  'COURSE_LISTINGS':\r\n    'default':\r\n      - 'Medicine/SP2L/2014'\r\n```\r\nso if there's no microsites config, the resultant subdomain should return `'default'`.  Otherwise all of the courses are displayed, instead of just those in `COURSE_LISTINGS`"
2533,'','/request_cert AJAX endpoint\nCertificates: URL endpoint for cert gen, setting to enable rolling certification, and sample YAML for \'grade me\' button.\r\n    \r\n* API endpoint for certificate generation, an authenticated  post with course\r\n      id requests that grading be carried out and a cert generated for\r\n      request.user in that course, using the usual grading and certificate\r\n      machinery (ie, it does not imply whitelisting, though whitelists and\r\n      blacklists will be respected)\r\n    - Logs each request as it comes in\r\n    - Calls xq.add_cert() and consequently, does grading synchronously on\r\n        this app host and then queues request for certificate agent.\r\n    - example usage:\r\n    ```\r\n        curl --data "student_id=9999&course_id=Stanford/2013/Some_Class" http://127.0.0.1:8000/request_certificate\r\n    ```\r\n    \r\n* Studio advanced setting added, "certificates_show_before_end", which\r\n      determines whether a course should permit certificates to be downloadable\r\n      by students before the coures\'s end date has passed.\r\n   - Modifications to dashboard view and templates to allow display of\r\n        certificate download links before course has ended.\r\n        (XXX: may declare failing students as failing before the course has ended.)\r\n   - To test, turn the setting on in a course which hasn\'t ended yet, and\r\n        force certificate generation for a student, then check their\r\n        dashboard.\r\n\r\n* YAML for inserting sample HTML and javascript to show how you might integrate the\r\n      /request_certificate endpoint into the courseware.\r\n    \r\n* TODO:\r\n   - make grading calls into a celery task so they happen asynchronously (?)\r\n   - needs tests\r\n   - needs pep8/pylint\r\n'
2532,'','WIP added link HTML and some python piping\n@jbau & @jrbl '
2531,'','i18n points possible display LMS-2201\n@nedbat \r\n\r\nThis is the ticket: https://edx-wiki.atlassian.net/browse/LMS-2201\r\n\r\n'
2530,'',"Certificates: Additional flags for regenerate_user\n* -G allows explicit setting of grade condition (e.g., a string such as\r\n  'Distinction', 'Pass', 'F', 'B') for the certificate, regardless of\r\n  grader output for the user.\r\n* -T allows explicit request of a particular certificate template to be\r\n  applied to a given user's certificate regeneration, i.e.:\r\n    -T doctor_distinction.pdf\r\n  to generate a certificate of distinction for doctors."
2529,'','Add a second fake translation language\n'
2528,'','i18n word cloud LMS-2197\n@dianakhuang @flowerhack '
2527,'',"Update 'esperanto' files\n@nedbat or @cpennington  - just committing the artifacts from #2485 "
2526,'','Refactor student views\nFix pylint/pep8 warnings, use JsonResponse instead of HttpResponse where useful, put in TODOs to change HTTP status codes to be more accurate, update tests to be less brittle.'
2525,'','put back the django-admin utility that will generate out a JSON file of ...\n...the course structure. This is used by researchers to get metadata to associate with analytics data.'
2524,'','Add the ability to view templates in a browser in development mode\nThis adds a simple mechanism to view any template file directly in a browser. The intention is that we can use this to build up reference HTML files which illustrate common UX patterns. We can then view the resulting pages without having to have a working implementation.\r\n\r\nIn development mode, the URL is /template followed by the path to the template file. For example, you can view the 404 page at:\r\n\r\n    /template/404.html\r\n\r\nYou can also supply string parameters to the template by specifying them as query parameters in the URL.\r\n\r\ne.g.  /template/my_template?name=Foo'
2523,'','Registration HTTP status code fix for release\nMirror of #2521 '
2522,'','Updated title and template for image modal html component\nLMS-2215'
2521,'','unit tests to handle duplicate user registration attempts\nLMS-2203'
2520,'','Paver (Part 1)\nThis is a rebased and updated version of #2146.  It contains the first set of Paver commands to replace Rake commands for:\r\n\r\n* Installing and updating Python/Ruby/Node prereqs\r\n* Compiling and collecting assets\r\n* Running local dev servers (including devstack and celery workers)\r\n* Building documentation\r\n\r\nThis PR does not contain the Paver commands for tests, quality, or i18n, as these are currently being actively changed.  When those commands stabilize, a future PR will update and merge the Paver commands for these tasks from #2146 .\r\n\r\nIn consultation with folks from the LMS, Studio, and Doc teams, I have been more aggressive about deprecating unused commands.  In particular, this PR goes further than #2146 by deprecating:\r\n\r\n* Asset watchers (there are plans to add a new system soon to implement this functionality)\r\n* Showing documentation in a web browser (the docs team doesn\'t use it)\r\n* Running Celery workers with Studio settings (Studio doesn\'t currently have Celery tasks)\r\n* Course management commands (setting staff bits, importing courses, etc.)  Studio team uses manage.py directly for this.\r\n\r\nI have also taken the opportunity to replace "cms" in the Paver commands with "studio", on the assumption that this will be easier for open-source contributors.  I have not changed the manage.py commands, so this shouldn\'t have an operational impact.  In particular, the `gather_assets` rake task (used by deploy scripts) still accepts "cms" and works correctly.\r\n\r\nI have verified that this branch successfully deploys to a sandbox both with and without Stanford-style theming, without requiring changes to the configuration scripts.\r\n\r\nHuge thanks to @dglance for taking on this enormous task!  I hope to have the remaining parts of the original PR updated and merged soon as well.\r\n\r\nReviewers:\r\n@jzoldak \r\n@dianakhuang \r\n@jbau '
2519,'','First draft of documentation for Image Modal tool\nIn addition, cleaned up some build errors in course_grades and\r\ncourse_students.'
2518,'','Upgrade CodeMirror to 3.21.0 (with accessibility changes from\nhttp://bgrins.github.io/codemirror-accessible/\r\nLMS-1802'
2517,'','Remove autoplay for video in course about page\nThe iframe was generated with `autoplay=1`, which, sometimes, would cause the video to play in the background.\r\n\r\nThis is a quick fix, it won’t fix the existing courses as the `<iframe>` is stored in the database. To do so, you’ll have to edit the `"about/video.html"` file manually.'
